--- !ruby/object:Game
game_over: false
board: !ruby/object:Board
  rows:
  - - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: true
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: true
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: true
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 3
    - !ruby/object:Tile
      mine: true
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 3
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: true
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 3
    - !ruby/object:Tile
      mine: true
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: true
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: true
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 3
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 3
    - !ruby/object:Tile
      mine: true
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  - - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: true
      neighbors: 0
    - !ruby/object:Tile
      mine: false
      neighbors: 2
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 1
    - !ruby/object:Tile
      mine: false
      neighbors: 0
  flags: []
  shown:
  - - 0
    - 0
  - - 0
    - 1
  - - 0
    - 2
  - - 0
    - 3
  - - 0
    - 4
  - - 0
    - 5
  - - 0
    - 6
  - - 0
    - 7
  - - 0
    - 8
  - - 0
    - 9
  - - 1
    - 9
  - - 2
    - 9
  - - 3
    - 9
  - - 4
    - 9
  - - 5
    - 9
  - - 6
    - 9
  - - 7
    - 9
  - - 8
    - 9
  - - 9
    - 9
  - - 9
    - 8
  - - 8
    - 8
  - - 7
    - 8
  - - 6
    - 8
  - - 5
    - 8
  - - 4
    - 8
  - - 3
    - 8
  - - 2
    - 8
  - - 1
    - 8
  - - 1
    - 7
  - - 2
    - 7
  - - 3
    - 7
  - - 2
    - 6
  - - 1
    - 6
  - - 1
    - 5
  - - 2
    - 5
  - - 3
    - 5
  - - 3
    - 6
  - - 4
    - 5
  - - 4
    - 6
  - - 5
    - 5
  - - 5
    - 6
  - - 6
    - 5
  - - 5
    - 4
  - - 4
    - 4
  - - 3
    - 4
  - - 2
    - 4
  - - 1
    - 4
  - - 1
    - 3
  - - 2
    - 3
  - - 3
    - 3
  - - 4
    - 3
  - - 5
    - 3
  - - 6
    - 3
  - - 6
    - 4
  - - 7
    - 3
  - - 7
    - 4
  - - 8
    - 3
  - - 8
    - 4
  - - 9
    - 3
  - - 9
    - 4
  - - 9
    - 2
  - - 8
    - 2
  - - 7
    - 2
  - - 8
    - 1
  - - 9
    - 1
  - - 9
    - 0
  - - 8
    - 0
  - - 6
    - 2
  - - 5
    - 2
  - - 4
    - 2
  - - 3
    - 2
  - - 4
    - 1
  - - 1
    - 2
  - - 1
    - 1
  - - 1
    - 0
  - - 2
    - 0
  mines_number: 10
